DECISION_ID,APPLICATION_ID,FORM_ID,CRM_ID,COMMERCIAL_CLIENT,COMM_FRAUD_INV,MORTGAGE_APPROVAL
D007310,APP100310,F005310,C005310,FALSE,FALSE,1
D007311,APP100311,F005311,C005311,TRUE,FALSE,0
D007312,APP100312,F005312,C005312,TRUE,FALSE,0
D007313,APP100313,F005313,C005313,FALSE,FALSE,1
D007314,APP100314,F005314,C005314,TRUE,FALSE,1
D007315,APP100315,F005315,C005315,FALSE,FALSE,0
D007316,APP100316,F005316,C005316,FALSE,FALSE,0
D007317,APP100317,F005317,C005317,FALSE,FALSE,0
D007318,APP100318,F005318,C005318,FALSE,FALSE,1
D007319,APP100319,F005319,C005319,FALSE,FALSE,0
D007320,APP100320,F005320,C005320,FALSE,FALSE,1
D007321,APP100321,F005321,C005321,FALSE,FALSE,0
D007322,APP100322,F005322,C005322,TRUE,FALSE,0
D007323,APP100323,F005323,C005323,FALSE,FALSE,1
D007324,APP100324,F005324,C005324,FALSE,FALSE,1
D007325,APP100325,F005325,C005325,TRUE,FALSE,0
D007326,APP100326,F005326,C005326,TRUE,FALSE,1
D007327,APP100327,F005327,C005327,TRUE,FALSE,0
D007328,APP100328,F005328,C005328,TRUE,FALSE,1
D007329,APP100329,F005329,C005329,TRUE,FALSE,1
D007330,APP100330,F005330,C005330,TRUE,FALSE,1
D007331,APP100331,F005331,C005331,FALSE,FALSE,1
D007332,APP100332,F005332,C005332,TRUE,FALSE,0
D007333,APP100333,F005333,C005333,TRUE,FALSE,0
D007334,APP100334,F005334,C005334,FALSE,FALSE,0
D007335,APP100335,F005335,C005335,FALSE,FALSE,0
D007336,APP100336,F005336,C005336,TRUE,FALSE,1
D007337,APP100337,F005337,C005337,FALSE,FALSE,1
D007338,APP100338,F005338,C005338,FALSE,FALSE,1
D007339,APP100339,F005339,C005339,TRUE,FALSE,1
D007340,APP100340,F005340,C005340,FALSE,FALSE,0
D007341,APP100341,F005341,C005341,FALSE,FALSE,1
D007342,APP100342,F005342,C005342,TRUE,FALSE,0
D007343,APP100343,F005343,C005343,TRUE,FALSE,0
D007344,APP100344,F005344,C005344,FALSE,FALSE,0
D007345,APP100345,F005345,C005345,FALSE,TRUE,0
D007346,APP100346,F005346,C005346,TRUE,FALSE,1
D007347,APP100347,F005347,C005347,TRUE,FALSE,1
D007348,APP100348,F005348,C005348,TRUE,FALSE,0
D007349,APP100349,F005349,C005349,TRUE,FALSE,1
D007350,APP100350,F005350,C005350,TRUE,FALSE,1
D007351,APP100351,F005351,C005351,FALSE,TRUE,1
D007352,APP100352,F005352,C005352,TRUE,TRUE,1
D007353,APP100353,F005353,C005353,FALSE,FALSE,1
D007354,APP100354,F005354,C005354,FALSE,FALSE,1
D007355,APP100355,F005355,C005355,TRUE,FALSE,0
D007356,APP100356,F005356,C005356,TRUE,FALSE,1
D007357,APP100357,F005357,C005357,TRUE,FALSE,1
D007358,APP100358,F005358,C005358,TRUE,FALSE,1
D007359,APP100359,F005359,C005359,TRUE,FALSE,1
D007360,APP100360,F005360,C005360,FALSE,FALSE,1
D007361,APP100361,F005361,C005361,TRUE,FALSE,0
D007362,APP100362,F005362,C005362,FALSE,FALSE,0
D007363,APP100363,F005363,C005363,FALSE,FALSE,0
D007364,APP100364,F005364,C005364,FALSE,FALSE,1
D007365,APP100365,F005365,C005365,TRUE,FALSE,1
D007366,APP100366,F005366,C005366,FALSE,FALSE,1
D007367,APP100367,F005367,C005367,TRUE,FALSE,0
D007368,APP100368,F005368,C005368,TRUE,FALSE,0
D007369,APP100369,F005369,C005369,FALSE,FALSE,1
D007370,APP100370,F005370,C005370,TRUE,FALSE,0
D007371,APP100371,F005371,C005371,TRUE,FALSE,0
D007372,APP100372,F005372,C005372,FALSE,FALSE,1
D007373,APP100373,F005373,C005373,FALSE,FALSE,1
D007374,APP100374,F005374,C005374,FALSE,FALSE,0
D007375,APP100375,F005375,C005375,TRUE,FALSE,1
D007376,APP100376,F005376,C005376,FALSE,FALSE,1
D007377,APP100377,F005377,C005377,FALSE,FALSE,1
D007378,APP100378,F005378,C005378,FALSE,FALSE,0
D007379,APP100379,F005379,C005379,FALSE,FALSE,1
D007380,APP100380,F005380,C005380,TRUE,FALSE,0
D007381,APP100381,F005381,C005381,TRUE,FALSE,1
D007382,APP100382,F005382,C005382,TRUE,FALSE,1
D007383,APP100383,F005383,C005383,FALSE,FALSE,0
D007384,APP100384,F005384,C005384,FALSE,FALSE,1
D007385,APP100385,F005385,C005385,TRUE,FALSE,1
D007386,APP100386,F005386,C005386,FALSE,FALSE,0
D007387,APP100387,F005387,C005387,TRUE,FALSE,0
D007388,APP100388,F005388,C005388,FALSE,FALSE,1
D007389,APP100389,F005389,C005389,FALSE,FALSE,1
D007390,APP100390,F005390,C005390,TRUE,FALSE,1
D007391,APP100391,F005391,C005391,FALSE,FALSE,1
D007392,APP100392,F005392,C005392,FALSE,FALSE,0
D007393,APP100393,F005393,C005393,FALSE,FALSE,0
D007394,APP100394,F005394,C005394,FALSE,FALSE,0
D007395,APP100395,F005395,C005395,TRUE,FALSE,0
D007396,APP100396,F005396,C005396,FALSE,FALSE,0
D007397,APP100397,F005397,C005397,TRUE,FALSE,0
D007398,APP100398,F005398,C005398,FALSE,FALSE,1
D007399,APP100399,F005399,C005399,FALSE,FALSE,1
D007400,APP100400,F005400,C005400,FALSE,FALSE,1
D007401,APP100401,F005401,C005401,TRUE,FALSE,1
D007402,APP100402,F005402,C005402,FALSE,FALSE,0
D007403,APP100403,F005403,C005403,TRUE,FALSE,0
D007404,APP100404,F005404,C005404,TRUE,FALSE,0
D007405,APP100405,F005405,C005405,FALSE,FALSE,0
D007406,APP100406,F005406,C005406,FALSE,FALSE,0
D007407,APP100407,F005407,C005407,FALSE,FALSE,1
D007408,APP100408,F005408,C005408,FALSE,FALSE,1
D007409,APP100409,F005409,C005409,FALSE,FALSE,0
D007410,APP100410,F005410,C005410,FALSE,FALSE,1
D007411,APP100411,F005411,C005411,TRUE,FALSE,0
D007412,APP100412,F005412,C005412,FALSE,FALSE,1
D007413,APP100413,F005413,C005413,FALSE,TRUE,0
D007414,APP100414,F005414,C005414,FALSE,FALSE,1
D007415,APP100415,F005415,C005415,FALSE,FALSE,1
D007416,APP100416,F005416,C005416,FALSE,FALSE,0
D007417,APP100417,F005417,C005417,TRUE,FALSE,0
D007418,APP100418,F005418,C005418,FALSE,FALSE,0
D007419,APP100419,F005419,C005419,FALSE,FALSE,1
D007420,APP100420,F005420,C005420,TRUE,FALSE,0
D007421,APP100421,F005421,C005421,TRUE,FALSE,0
D007422,APP100422,F005422,C005422,FALSE,FALSE,1
D007423,APP100423,F005423,C005423,FALSE,FALSE,1
D007424,APP100424,F005424,C005424,FALSE,FALSE,0
D007425,APP100425,F005425,C005425,FALSE,FALSE,0
D007426,APP100426,F005426,C005426,TRUE,FALSE,1
D007427,APP100427,F005427,C005427,TRUE,FALSE,0
D007428,APP100428,F005428,C005428,TRUE,FALSE,1
D007429,APP100429,F005429,C005429,TRUE,FALSE,0
D007430,APP100430,F005430,C005430,TRUE,FALSE,0
D007431,APP100431,F005431,C005431,FALSE,FALSE,1
D007432,APP100432,F005432,C005432,TRUE,FALSE,0
D007433,APP100433,F005433,C005433,TRUE,TRUE,1
D007434,APP100434,F005434,C005434,TRUE,FALSE,0
D007435,APP100435,F005435,C005435,FALSE,FALSE,0
D007436,APP100436,F005436,C005436,TRUE,FALSE,1
D007437,APP100437,F005437,C005437,TRUE,FALSE,1
D007438,APP100438,F005438,C005438,TRUE,FALSE,1
D007439,APP100439,F005439,C005439,TRUE,FALSE,0
D007440,APP100440,F005440,C005440,TRUE,FALSE,0
D007441,APP100441,F005441,C005441,FALSE,FALSE,1
D007442,APP100442,F005442,C005442,FALSE,FALSE,0
D007443,APP100443,F005443,C005443,FALSE,TRUE,1
D007444,APP100444,F005444,C005444,TRUE,FALSE,0
D007445,APP100445,F005445,C005445,FALSE,TRUE,1
D007446,APP100446,F005446,C005446,FALSE,FALSE,0
D007447,APP100447,F005447,C005447,TRUE,FALSE,1
D007448,APP100448,F005448,C005448,FALSE,FALSE,1
D007449,APP100449,F005449,C005449,FALSE,TRUE,0
D007450,APP100450,F005450,C005450,FALSE,TRUE,0
D007451,APP100451,F005451,C005451,FALSE,FALSE,1
D007452,APP100452,F005452,C005452,FALSE,FALSE,1
D007453,APP100453,F005453,C005453,TRUE,FALSE,1
D007454,APP100454,F005454,C005454,TRUE,FALSE,1
D007455,APP100455,F005455,C005455,FALSE,FALSE,1
D007456,APP100456,F005456,C005456,FALSE,FALSE,1
D007457,APP100457,F005457,C005457,TRUE,FALSE,0
D007458,APP100458,F005458,C005458,FALSE,FALSE,0
D007459,APP100459,F005459,C005459,FALSE,FALSE,1
D007460,APP100460,F005460,C005460,FALSE,FALSE,0
D007461,APP100461,F005461,C005461,FALSE,FALSE,1
D007462,APP100462,F005462,C005462,TRUE,FALSE,1
D007463,APP100463,F005463,C005463,TRUE,FALSE,1
D007464,APP100464,F005464,C005464,TRUE,TRUE,0
D007465,APP100465,F005465,C005465,TRUE,FALSE,1
D007466,APP100466,F005466,C005466,TRUE,FALSE,1
D007467,APP100467,F005467,C005467,TRUE,FALSE,1
D007468,APP100468,F005468,C005468,FALSE,FALSE,0
D007469,APP100469,F005469,C005469,TRUE,TRUE,1
D007470,APP100470,F005470,C005470,TRUE,FALSE,1
D007471,APP100471,F005471,C005471,FALSE,FALSE,0
D007472,APP100472,F005472,C005472,FALSE,FALSE,1
D007473,APP100473,F005473,C005473,FALSE,FALSE,0
D007474,APP100474,F005474,C005474,TRUE,FALSE,1
D007475,APP100475,F005475,C005475,FALSE,FALSE,0
D007476,APP100476,F005476,C005476,FALSE,FALSE,1
D007477,APP100477,F005477,C005477,TRUE,FALSE,1
