APPLICATION_ID,FORM_ID,ID,APPLIEDONLINE,LOAN_AMOUNT,PROPERTY_CITY,PROPERTY_STATE,PROPERTY_VALUE
APP100281,F005281,200281,NO,6145.0,West Hills,California,575800.0
APP100282,F005282,200282,NO,7265.0,Costa Mesa,California,550100.0
APP100283,F005283,200283,NO,8515.0,West Hills,California,405700.0
APP100284,F005284,200284,NO,9715.0,Fullerton,California,721400.0
APP100285,F005285,200285,NO,2685.0,Hesperia,California,746000.0
APP100286,F005286,200286,NO,6735.0,San Jose,California,299100.0
APP100287,F005287,200287,YES,7305.0,San Jose,California,447300.0
APP100288,F005288,200288,NO,7955.0,San Francisco,California,643300.0
APP100289,F005289,200289,YES,7975.0,Santa Maria,California,534100.0
APP100290,F005290,200290,NO,7170.0,San Francisco,California,545100.0
APP100291,F005291,200291,NO,7850.0,Aptos,California,575000.0
APP100292,F005292,200292,NO,12900.0,Burbank,California,734800.0
APP100293,F005293,200293,NO,7665.0,Palm Springs,California,578800.0
APP100294,F005294,200294,NO,9930.0,Anderson,California,366200.0
APP100295,F005295,200295,NO,11115.0,San Francisco,California,359200.0
APP100296,F005296,200296,NO,7230.0,Huntington Beach,California,555300.0
APP100297,F005297,200297,NO,8210.0,Tustin,California,506000.0
APP100298,F005298,200298,YES,7465.0,Los Angeles,California,541100.0
APP100299,F005299,200299,NO,9300.0,Torrance,California,368300.0
APP100300,F005300,200300,YES,6965.0,Sacramento,California,446400.0
APP100301,F005301,200301,YES,7840.0,Los Angeles,California,545800.0
APP100302,F005302,200302,YES,6355.0,Sacramento,California,585800.0
APP100303,F005303,200303,YES,8425.0,San Francisco,California,802000.0
APP100304,F005304,200304,YES,6855.0,San Jose,California,407300.0
APP100305,F005305,200305,NO,2505.0,Hesperia,California,756100.0
APP100306,F005306,200306,NO,8105.0,Orinda,California,528900.0
APP100307,F005307,200307,NO,7810.0,Goleta,California,724300.0
APP100308,F005308,200308,NO,6385.0,Dana Point,California,649900.0
APP100309,F005309,200309,NO,7615.0,Alhambra,California,553800.0
APP100310,F005310,200310,NO,8095.0,Modesto,California,546000.0
APP100311,F005311,200311,NO,8275.0,Van Nuys,California,547400.0
APP100312,F005312,200312,NO,7425.0,Norwalk,California,530000.0
APP100313,F005313,200313,YES,7820.0,San Leandro,California,514300.0
APP100314,F005314,200314,YES,6340.0,Carson,California,582700.0
APP100315,F005315,200315,NO,8410.0,Belmont,California,704400.0
APP100316,F005316,200316,YES,8485.0,La Mirada,California,523800.0
APP100317,F005317,200317,YES,7210.0,Clovis,California,710000.0
APP100318,F005318,200318,NO,7075.0,West Hills,California,507000.0
APP100319,F005319,200319,YES,6920.0,San Jose,California,526100.0
APP100320,F005320,200320,NO,6210.0,North Hills,California,638900.0
APP100321,F005321,200321,YES,7825.0,Sacramento,California,501200.0
APP100322,F005322,200322,NO,7360.0,Van Nuys,California,484800.0
APP100323,F005323,200323,NO,9625.0,Freedom,California,516700.0
APP100324,F005324,200324,NO,7545.0,West Hills,California,409900.0
APP100325,F005325,200325,NO,6180.0,Van Nuys,California,501500.0
APP100326,F005326,200326,NO,8775.0,Goleta,California,539700.0
APP100327,F005327,200327,NO,9760.0,Petaluma,California,612500.0
APP100328,F005328,200328,NO,6765.0,West Hills,California,385600.0
APP100329,F005329,200329,NO,8080.0,Goleta,California,536200.0
APP100330,F005330,200330,YES,8940.0,Newport Beach,California,563000.0
APP100331,F005331,200331,NO,8340.0,Anaheim,California,542800.0
APP100332,F005332,200332,NO,7410.0,San Jose,California,551700.0
APP100333,F005333,200333,YES,26230.0,Whittier,California,677700.0
APP100334,F005334,200334,YES,7590.0,Lakewood,California,542200.0
APP100335,F005335,200335,YES,8475.0,Whittier,California,559500.0
APP100336,F005336,200336,YES,6920.0,Sacramento,California,536900.0
APP100337,F005337,200337,YES,8350.0,Santa Maria,California,566500.0
APP100338,F005338,200338,NO,6285.0,Orinda,California,772700.0
APP100339,F005339,200339,NO,7880.0,Aptos,California,528800.0
APP100340,F005340,200340,YES,7085.0,La Mirada,California,576700.0
APP100341,F005341,200341,NO,7750.0,West Hills,California,520600.0
APP100342,F005342,200342,NO,5515.0,Palm Springs,California,516900.0
APP100343,F005343,200343,NO,7540.0,Fullerton,California,529300.0
APP100344,F005344,200344,YES,7600.0,Long Beach,California,288400.0
APP100345,F005345,200345,YES,6280.0,Chatsworth,California,595300.0
APP100346,F005346,200346,YES,7770.0,Newport Beach,California,523700.0
APP100347,F005347,200347,YES,6930.0,Newport Beach,California,580800.0
APP100348,F005348,200348,YES,6890.0,San Francisco,California,576600.0
APP100349,F005349,200349,NO,10840.0,Roseville,California,537500.0
APP100350,F005350,200350,NO,7635.0,Aptos,California,546600.0
APP100351,F005351,200351,YES,12205.0,Carson,California,331300.0
APP100352,F005352,200352,NO,10095.0,Costa Mesa,California,792100.0
APP100353,F005353,200353,YES,9055.0,San Jose,California,553500.0
APP100354,F005354,200354,YES,7320.0,San Leandro,California,599200.0
APP100355,F005355,200355,YES,7530.0,Clovis,California,560000.0
APP100356,F005356,200356,NO,7210.0,Petaluma,California,544600.0
APP100357,F005357,200357,NO,7985.0,Aptos,California,542100.0
APP100358,F005358,200358,YES,7035.0,Rancho Cucamonga,California,563000.0
APP100359,F005359,200359,YES,6680.0,Clovis,California,525100.0
APP100360,F005360,200360,NO,8315.0,Anderson,California,512800.0
APP100361,F005361,200361,NO,6750.0,Huntington Beach,California,471800.0
APP100362,F005362,200362,YES,8115.0,Carson,California,551300.0
APP100363,F005363,200363,YES,11300.0,Lakewood,California,616500.0
APP100364,F005364,200364,NO,6995.0,Orinda,California,528400.0
APP100365,F005365,200365,YES,7145.0,San Diego,California,336300.0
APP100366,F005366,200366,YES,7565.0,San Diego,California,364500.0
APP100367,F005367,200367,NO,5950.0,Huntington Beach,California,454400.0
APP100368,F005368,200368,NO,7225.0,Torrance,California,545800.0
APP100369,F005369,200369,YES,12825.0,Santa Maria,California,798500.0
APP100370,F005370,200370,YES,8210.0,Beaumont,California,504900.0
APP100371,F005371,200371,YES,8740.0,Santa Rosa,California,644200.0
APP100372,F005372,200372,NO,7540.0,Anaheim,California,550000.0
APP100373,F005373,200373,YES,8455.0,Studio City,California,575700.0
APP100374,F005374,200374,YES,6895.0,Chatsworth,California,377600.0
APP100375,F005375,200375,YES,7110.0,Chino Hills,California,581500.0
APP100376,F005376,200376,NO,8165.0,Orinda,California,550500.0
APP100377,F005377,200377,NO,14365.0,Concord,California,320400.0
APP100378,F005378,200378,YES,12910.0,Woodland Hills,California,615900.0
APP100379,F005379,200379,NO,7505.0,Anaheim,California,701500.0
APP100380,F005380,200380,YES,8050.0,Clovis,California,549800.0
APP100381,F005381,200381,YES,8065.0,Santa Maria,California,538000.0
APP100382,F005382,200382,NO,4835.0,Orinda,California,694700.0
APP100383,F005383,200383,YES,10035.0,Lakewood,California,688200.0
APP100384,F005384,200384,NO,8160.0,Anderson,California,591500.0
APP100385,F005385,200385,YES,4325.0,Beaumont,California,488700.0
APP100386,F005386,200386,YES,7370.0,Long Beach,California,565300.0
APP100387,F005387,200387,NO,7710.0,Roseville,California,537300.0
APP100388,F005388,200388,NO,8065.0,Anaheim,California,598000.0
APP100389,F005389,200389,YES,7885.0,San Leandro,California,511200.0
APP100390,F005390,200390,NO,6880.0,Fontana,California,548600.0
APP100391,F005391,200391,YES,8885.0,San Jose,California,523000.0
APP100392,F005392,200392,YES,7395.0,San Jose,California,416900.0
APP100393,F005393,200393,NO,8135.0,Huntington Beach,California,526500.0
APP100394,F005394,200394,YES,8180.0,La Mirada,California,574000.0
APP100395,F005395,200395,YES,8960.0,San Francisco,California,495300.0
APP100396,F005396,200396,YES,9355.0,Stockton,California,458400.0
APP100397,F005397,200397,YES,12105.0,Woodland Hills,California,578100.0
APP100398,F005398,200398,NO,6175.0,Tustin,California,570200.0
APP100399,F005399,200399,NO,6645.0,Orinda,California,552500.0
APP100400,F005400,200400,YES,8720.0,San Leandro,California,557400.0
APP100401,F005401,200401,NO,7370.0,Hesperia,California,510700.0
APP100402,F005402,200402,YES,7170.0,Long Beach,California,560200.0
APP100403,F005403,200403,NO,8155.0,Huntington Beach,California,519900.0
APP100404,F005404,200404,YES,7130.0,Whittier,California,562300.0
APP100405,F005405,200405,NO,7500.0,Huntington Beach,California,519200.0
APP100406,F005406,200406,NO,7640.0,Torrance,California,545500.0
APP100407,F005407,200407,YES,6460.0,San Leandro,California,552900.0
APP100408,F005408,200408,NO,8780.0,Orinda,California,573200.0
APP100409,F005409,200409,NO,8865.0,Vacaville,California,536300.0
APP100410,F005410,200410,NO,8190.0,Anaheim,California,706000.0
APP100411,F005411,200411,YES,7770.0,Clovis,California,680600.0
APP100412,F005412,200412,YES,9090.0,San Jose,California,538100.0
APP100413,F005413,200413,YES,8185.0,Long Beach,California,307500.0
APP100414,F005414,200414,NO,6605.0,West Hills,California,517800.0
APP100415,F005415,200415,NO,7250.0,Dana Point,California,645800.0
APP100416,F005416,200416,NO,8300.0,San Francisco,California,588700.0
APP100417,F005417,200417,NO,8555.0,Fullerton,California,530100.0
APP100418,F005418,200418,NO,8835.0,Alhambra,California,303100.0
APP100419,F005419,200419,NO,7840.0,West Hills,California,407700.0
APP100420,F005420,200420,NO,7205.0,Newport,California,367100.0
